id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_amazon_financial_plan,access_amazon_financial_plan,model_amazon_financial_plan,base.group_user,1,1,1,1
access_amazon_financial_plan_line,access_amazon_financial_plan_line,model_amazon_financial_plan_line,base.group_user,1,1,1,1
access_amazon_financial_plan_values,access_amazon_financial_plan_values,model_amazon_financial_plan_values,base.group_user,1,1,1,1
access_florence_financial_plan,access_florence_financial_plan,model_florence_financial_plan,base.group_user,1,1,1,1
access_florence_financial_plan_line,access_florence_financial_plan_line,model_florence_financial_plan_line,base.group_user,1,1,1,1
access_florence_fp_costs,access_florence_fp_costs,model_florence_fp_costs,base.group_user,1,1,1,1
access_florence_fp_costs_line,access_florence_fp_costs_line,model_florence_fp_costs_line,base.group_user,1,1,1,1
access_florence_balance_sheet,access_florence_balance_sheet,model_florence_balance_sheet,base.group_user,1,1,1,1
access_florence_balance_sheet_line,access_florence_balance_sheet_line,model_florence_balance_sheet_line,base.group_user,1,1,1,1
access_florence_balance_sheet_more,access_florence_balance_sheet_more,model_florence_balance_sheet_more,base.group_user,1,1,1,1
access_florence_balance_sheet_inventory,access_florence_balance_sheet_inventory,model_florence_balance_sheet_inventory,base.group_user,1,1,1,1
access_florence_balance_sheet_inventory_more,access_florence_balance_sheet_inventory_more,model_florence_balance_sheet_inventory_more,base.group_user,1,1,1,1
access_amazon_financial_plan_more_values,access_amazon_financial_plan_more_values,model_amazon_financial_plan_more_values,base.group_user,1,1,1,1
access_amazon_financial_plan_more,access_amazon_financial_plan_more,model_amazon_financial_plan_more,base.group_user,1,1,1,1
access_florence_fp_costs_update,access_florence_fp_costs_update,model_florence_fp_costs_update,base.group_user,1,1,1,1
